teamcity-agent-1  | /run-services.sh
teamcity-agent-1  | [2026-09-10 17:35:19,823]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:36:19,925]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:36:19,931]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:36:19,932]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:37:20,048]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:37:20,054]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:37:20,055]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:38:20,145]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:38:20,150]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:38:20,151]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:39:20,240]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:39:20,245]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:39:20,246]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:40:19,412]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 17:40:19,413]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 17:40:19,432]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 17:40:19,432]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 17:40:19,454]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 17:40:20,340]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:40:20,344]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:40:20,345]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:41:20,436]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:41:20,441]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:41:20,442]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:42:20,535]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:42:20,539]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:42:20,540]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:43:20,631]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:43:20,635]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:43:20,636]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:44:20,721]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:44:20,726]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:44:20,727]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:45:19,412]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 17:45:19,413]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 17:45:19,434]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 17:45:19,434]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 17:45:19,450]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 17:45:20,811]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:45:20,818]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:45:20,819]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:46:20,900]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:46:20,905]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:46:20,906]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:47:20,988]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:47:20,993]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:47:20,994]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:48:21,076]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:48:21,080]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:48:21,081]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:49:21,171]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:49:21,175]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:49:21,176]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:50:19,412]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 17:50:19,413]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 17:50:19,434]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 17:50:19,434]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 17:50:19,443]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 17:50:19,446]   INFO - ries.DirectoryMapStructureImpl - Checkout directory /opt/buildagent/work/ed9f1426c6e87e6c of build release::project_d will not be cleaned up. There are other builds with the same checkout directory
teamcity-agent-1  | [2026-09-10 17:50:19,446]   INFO - ries.DirectoryMapStructureImpl - Checkout directory /opt/buildagent/work/1107120ff0b96416 of build release::project_e will not be cleaned up. There are other builds with the same checkout directory
teamcity-agent-1  | [2026-09-10 17:50:19,452]   INFO - ctoryMapDirectoriesCleanerImpl - Deleting /opt/buildagent/work/1107120ff0b96416. Build directory has expired, unused or free disk space is needed
teamcity-agent-1  | [2026-09-10 17:50:19,464]   INFO - rectories.DirectoryCleanerImpl - Move directory /opt/buildagent/work/1107120ff0b96416 to /opt/buildagent/work/.old/1107120ff0b96416_0 for cleaning
teamcity-agent-1  | [2026-09-10 17:50:19,466]   INFO -    jetbrains.buildServer.AGENT - removeDirectoryRevisionInfo: currentConfigurationFile exists: true
teamcity-agent-1  | [2026-09-10 17:50:19,466]   INFO -    jetbrains.buildServer.AGENT - Deleted configuration file 1107120ff0b96416.xml, because checkoutDirectory /opt/buildagent/work/1107120ff0b96416 is removed
teamcity-agent-1  | [2026-09-10 17:50:19,467]   INFO - ctoryMapDirectoriesCleanerImpl - Deleting /opt/buildagent/work/ed9f1426c6e87e6c. Build directory has expired, unused or free disk space is needed
teamcity-agent-1  | [2026-09-10 17:50:19,467]   INFO - rectories.DirectoryCleanerImpl - Move directory /opt/buildagent/work/ed9f1426c6e87e6c to /opt/buildagent/work/.old/ed9f1426c6e87e6c_0 for cleaning
teamcity-agent-1  | [2026-09-10 17:50:19,468]   INFO -    jetbrains.buildServer.AGENT - removeDirectoryRevisionInfo: currentConfigurationFile exists: true
teamcity-agent-1  | [2026-09-10 17:50:19,468]   INFO -    jetbrains.buildServer.AGENT - Deleted configuration file ed9f1426c6e87e6c.xml, because checkoutDirectory /opt/buildagent/work/ed9f1426c6e87e6c is removed
teamcity-agent-1  | [2026-09-10 17:50:19,468]   INFO - ctoryMapDirectoriesCleanerImpl - Deleting /opt/buildagent/work/37a1c5dada499db2. Build directory has expired, unused or free disk space is needed
teamcity-agent-1  | [2026-09-10 17:50:19,468]   INFO - rectories.DirectoryCleanerImpl - Move directory /opt/buildagent/work/37a1c5dada499db2 to /opt/buildagent/work/.old/37a1c5dada499db2_0 for cleaning
teamcity-agent-1  | [2026-09-10 17:50:19,468]   INFO -    jetbrains.buildServer.AGENT - removeDirectoryRevisionInfo: currentConfigurationFile exists: true
teamcity-agent-1  | [2026-09-10 17:50:19,469]   INFO -    jetbrains.buildServer.AGENT - Deleted configuration file 37a1c5dada499db2.xml, because checkoutDirectory /opt/buildagent/work/37a1c5dada499db2 is removed
teamcity-agent-1  | [2026-09-10 17:50:19,469]   INFO - ctoryMapDirectoriesCleanerImpl - Deleting /opt/buildagent/work/5c331acc172c1b88. Build directory has expired, unused or free disk space is needed
teamcity-agent-1  | [2026-09-10 17:50:19,469]   INFO - rectories.DirectoryCleanerImpl - Move directory /opt/buildagent/work/5c331acc172c1b88 to /opt/buildagent/work/.old/5c331acc172c1b88_0 for cleaning
teamcity-agent-1  | [2026-09-10 17:50:19,469]   INFO -    jetbrains.buildServer.AGENT - removeDirectoryRevisionInfo: currentConfigurationFile exists: true
teamcity-agent-1  | [2026-09-10 17:50:19,470]   INFO -    jetbrains.buildServer.AGENT - Deleted configuration file 5c331acc172c1b88.xml, because checkoutDirectory /opt/buildagent/work/5c331acc172c1b88 is removed
teamcity-agent-1  | [2026-09-10 17:50:19,470]   INFO - dDirectoryBasedCleanupRegistry - Start deleting files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 17:50:19,580]   INFO - dDirectoryBasedCleanupRegistry - Stop deleting files from /opt/buildagent/work/.old. 4 file(s) were deleted. 
teamcity-agent-1  | [2026-09-10 17:50:21,252]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:50:21,255]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:50:21,255]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:51:21,327]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:51:21,331]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:51:21,331]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
teamcity-agent-1  | [2026-09-10 17:52:21,403]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='', AgentId=null, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-993ebd3360f3e68ce6e5717b24a9ad82', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 17:52:21,408]   WARN - buildServer.AGENT.registration - Failed to obtain server supported protocols via URL http://teamcity-server:8111/app/agents/protocols: TeamCity Server is starting. Will try later.
teamcity-agent-1  | [2026-09-10 17:52:21,409]   WARN - buildServer.AGENT.registration - Error registering on the server via URL http://teamcity-server:8111. Will continue repeating connection attempts.
